Recording ID,File_name,Folder_ID,Class_ID,Class,File_path,Ship Name,Date of Recording,Time of Recording,Durations (s),Distance (m)
224,224.wav,224,3,Tanker,Tanker\224\224.wav,TAVROPOS 636016731,20180618,31247,37,453-531
225,225.wav,225,3,Tanker,Tanker\225\225.wav,PANAGIA THALASSINI,20180629,1835,366,1969-658
226,226.wav,226,3,Tanker,Tanker\226\226.wav,SERENE SEA,20180630,173807,30,1521-1300
227,227.wav,227,3,Tanker,Tanker\227\227.wav,NORD SUPREME,20180702,172918,516,1965-1067
228,228.wav,228,3,Tanker,Tanker\228\228.wav,PANAGIA THALASSINI,20180703,143323,537,1847-1884
229,229.wav,229,3,Tanker,Tanker\229\229.wav,STI LEBLON,20180705,150247,188,203-996
230,230.wav,230,3,Tanker,Tanker\230\230.wav,FAIRCHEM FILLY,20180710,65625,45,1532-1221
231,231.wav,231,3,Tanker,Tanker\231\231.wav,ARGENT DAISY,20180722,202611,496,1732-1653
232,232.wav,232,3,Tanker,Tanker\232\232.wav,ARISTOKLIS ,20180725,13354,502,1993-1982
233,233.wav,233,3,Tanker,Tanker\233\233.wav,NAVIG8 STELLAR,20180725,222512,351,1251-1953
234,234.wav,234,3,Tanker,Tanker\234\234.wav,BOCHEM LONDON,20180725,233127,68,671-1101
235,235.wav,235,3,Tanker,Tanker\235\235.wav,THOMAS ZAFIRAS,20180821,5202,350,1074-1295
236,236.wav,236,3,Tanker,Tanker\236\236.wav,SONGA PRIDE,20180822,142019,398,1395-1803
237,237.wav,237,3,Tanker,Tanker\237\237.wav,CHAMPION TIDE,20180826,10604,26,808-923
238,238.wav,238,3,Tanker,Tanker\238\238.wav,KIRKEHOLMEN ,20180904,183908,19,1853-1961
239,239.wav,239,3,Tanker,Tanker\239\239.wav,SM OSPREY,20180914,24440,20,1855-1939
240,240.wav,240,3,Tanker,Tanker\240\240.wav,KIRKEHOLMEN ,20180915,150156,98,823-631
1,1.wav,1,4,Tug,Tug\1\1.wav,SEASPAN QUEEN,20171104,200959,636,1315-1922
2,2.wav,2,4,Tug,Tug\2\2.wav,SEASPAN RAVEN,20171105,52000,1148,1999-1993
3,3.wav,3,4,Tug,Tug\3\3.wav,SEASPAN RAVEN,20171105,231504,656,1865-1968
4,4.wav,4,4,Tug,Tug\4\4.wav,GLENDALE ,20171106,144640,1032,1996-1987
5,5.wav,5,4,Tug,Tug\5\5.wav,SEASPAN RAVEN,20171106,162112,626,2000-1999
6,6.wav,6,4,Tug,Tug\6\6.wav,JOSE NARVAEZ,20171107,95309,387,1986-1955
7,7.wav,7,4,Tug,Tug\7\7.wav,SEASPAN COMMANDER,20171111,25236,389,1206-1607
8,8.wav,8,4,Tug,Tug\8\8.wav,SEASPAN RAVEN,20171114,72235,602,1985-1943
9,9.wav,9,4,Tug,Tug\9\9.wav,MILLENNIUMSTAR ,20171115,133938,203,831-10
10,10.wav,10,4,Tug,Tug\10\10.wav,SEASPAN OSPREY,20171116,65145,534,1268-1999
11,11.wav,11,4,Tug,Tug\11\11.wav,OCEAN BETTY,20171116,221717,746,1999-1671
12,12.wav,12,4,Tug,Tug\12\12.wav,OCEAN BETTY,20171118,82934,931,1942-889
13,13.wav,13,4,Tug,Tug\13\13.wav,JOSE NARVAEZ,20171118,141340,653,1957-1976
14,14.wav,14,4,Tug,Tug\14\14.wav,SEASPAN RAVEN,20171118,161506,813,1765-1955
15,15.wav,15,4,Tug,Tug\15\15.wav,OCEAN BETTY,20171118,185844,400,1608-1980
16,16.wav,16,4,Tug,Tug\16\16.wav,SEA IMP,20171118,234607,889,1982-1748
17,17.wav,17,4,Tug,Tug\17\17.wav,SEASPAN QUEEN,20171120,34014,730,1800-1647
18,18.wav,18,4,Tug,Tug\18\18.wav,JOSE NARVAEZ,20171120,54508,390,1983-1946
19,19.wav,19,4,Tug,Tug\19\19.wav,SEASPAN COMMANDER,20171121,101117,1051,1785-1733
20,20.wav,20,4,Tug,Tug\20\20.wav,NORTH ARM,20171122,124609,718,1807-1520
21,21.wav,21,4,Tug,Tug\21\21.wav,SEASPAN COMMANDER,20171123,35104,896,1719-1661
22,22.wav,22,4,Tug,Tug\22\22.wav,JOSE NARVAEZ,20171124,12051,630,1934-1951
23,23.wav,23,4,Tug,Tug\23\23.wav,SEASPAN COMMANDER,20171127,65148,290,1966-1675
24,24.wav,24,4,Tug,Tug\24\24.wav,CALVIN ,20171127,105442,1750,1205-1777
25,25.wav,25,4,Tug,Tug\25\25.wav,SEASPAN COMMANDER,20171128,52238,922,1127-1964
26,26.wav,26,4,Tug,Tug\26\26.wav,CALVIN ,20171128,103033,498,1994-1185
27,27.wav,27,4,Tug,Tug\27\27.wav,ARCTIC TAGLU,20171128,120847,516,1805-1220
28,28.wav,28,4,Tug,Tug\28\28.wav,SEASPAN COMMANDER,20171128,190038,330,1884-1590
29,29.wav,29,4,Tug,Tug\29\29.wav,SEASPAN QUEEN,20171128,193239,234,1167-1739
30,30.wav,30,4,Tug,Tug\30\30.wav,SEASPAN RAVEN,20171129,11700,576,1920-1982
31,31.wav,31,4,Tug,Tug\31\31.wav,SEASPAN COMMANDER,20171130,211648,334,1813-1638
32,32.wav,32,4,Tug,Tug\32\32.wav,ISLAND TUGGER,20171201,24235,572,1766-552
33,33.wav,33,4,Tug,Tug\33\33.wav,OCEAN BETTY,20171201,82249,612,1994-1999
34,34.wav,34,4,Tug,Tug\34\34.wav,SEASPAN RAVEN,20171201,123228,530,1943-1989
35,35.wav,35,4,Tug,Tug\35\35.wav,SEA IMP,20171201,125826,654,2000-709
36,36.wav,36,4,Tug,Tug\36\36.wav,SEASPAN COMMANDER,20171201,190230,662,1302-1942
37,37.wav,37,4,Tug,Tug\37\37.wav,SEASPAN EAGLE,20171202,71515,357,1315-1913
38,38.wav,38,4,Tug,Tug\38\38.wav,SEASPAN EAGLE,20171202,145149,773,1767-1988
39,39.wav,39,4,Tug,Tug\39\39.wav,OCEAN GORDON,20171203,32822,722,944-1928
40,40.wav,40,4,Tug,Tug\40\40.wav,SEASPAN COMMANDER,20171203,113510,199,1459-1311
41,41.wav,41,4,Tug,Tug\41\41.wav,SEASPAN COMMANDER,20171203,194116,614,1428-1898
42,42.wav,42,4,Tug,Tug\42\42.wav,SEASPAN EAGLE,20171204,34437,310,1921-1431
43,43.wav,43,4,Tug,Tug\43\43.wav,SEASPAN EAGLE,20171204,81356,770,1996-1992
44,44.wav,44,4,Tug,Tug\44\44.wav,SEASPAN RAVEN,20171205,145246,400,1994-1990
45,45.wav,45,4,Tug,Tug\45\45.wav,SEASPAN EAGLE,20171207,4027,326,1776-1330
46,46.wav,46,4,Tug,Tug\46\46.wav,OCEAN GORDON,20171207,52942,350,1558-1242
47,47.wav,47,4,Tug,Tug\47\47.wav,SEASPAN EAGLE,20171207,114556,739,1987-1949
48,48.wav,48,4,Tug,Tug\48\48.wav,SEASPAN RAVEN,20171209,41322,573,1953-1999
49,49.wav,49,4,Tug,Tug\49\49.wav,SEASPAN EAGLE,20171210,132956,190,1037-1978
50,50.wav,50,4,Tug,Tug\50\50.wav,SEASPAN COMMANDER,20171212,94549,348,1758-1320
51,51.wav,51,4,Tug,Tug\51\51.wav,SEASPAN EAGLE,20171213,65742,861,1992-1930
52,52.wav,52,4,Tug,Tug\52\52.wav,SEASPAN RAVEN,20171213,71716,860,1936-1905
53,53.wav,53,4,Tug,Tug\53\53.wav,CAPTAIN COOK,20171214,184639,371,221-1946
54,54.wav,54,4,Tug,Tug\54\54.wav,SEASPAN RAVEN,20171215,5343,674,1990-1996
55,55.wav,55,4,Tug,Tug\55\55.wav,ISLAND TUGGER,20171215,103412,335,1046-738
56,56.wav,56,4,Tug,Tug\56\56.wav,SEASPAN EAGLE,20171215,170639,634,1944-1973
57,57.wav,57,4,Tug,Tug\57\57.wav,SEASPAN RAVEN,20171231,215301,546,1971-1955
58,58.wav,58,4,Tug,Tug\58\58.wav,CALVIN ,20171217,20446,564,1977-1966
59,59.wav,59,4,Tug,Tug\59\59.wav,SEASPAN RAVEN,20171217,50224,612,1943-1837
60,60.wav,60,4,Tug,Tug\60\60.wav,OCEAN BETTY,20171219,210546,786,1493-1806
61,61.wav,61,4,Tug,Tug\61\61.wav,SEASPAN RAVEN,20171221,114923,240,1170-1834
62,62.wav,62,4,Tug,Tug\62\62.wav,JOSE NARVAEZ,20171221,144544,460,1840-1805
63,63.wav,63,4,Tug,Tug\63\63.wav,SEASPAN COMMANDER,20171223,233721,267,1295-1874
64,64.wav,64,4,Tug,Tug\64\64.wav,SEASPAN RAVEN,20171225,15934,567,1917-1895
65,65.wav,65,4,Tug,Tug\65\65.wav,SEASPAN RAVEN,20171226,43830,417,1996-1999
66,66.wav,66,4,Tug,Tug\66\66.wav,CALVIN ,20171227,110853,644,1124-1760
67,67.wav,67,4,Tug,Tug\67\67.wav,SEASPAN COMMANDER,20171229,195709,370,1205-1458
68,68.wav,68,4,Tug,Tug\68\68.wav,CALVIN ,20171229,200347,504,1983-1429
69,69.wav,69,4,Tug,Tug\69\69.wav,OCEAN BETTY,20171230,163503,866,1718-1995
